timestamp,frame_id,fps,latency_ms,top1_class,confidence,cpu_usage_percent,memory_usage_mb
1766686161.5936563,679,15.89,43.13,office_paper,0.063,69.2,1811.74
1766686161.6547997,680,15.89,41.1,office_paper,0.063,72.0,1811.74
1766686161.7201498,681,15.89,43.31,office_paper,0.063,68.0,1811.74
1766686161.7820625,682,15.89,41.61,office_paper,0.063,69.6,1811.74
1766686161.846089,683,15.89,43.78,office_paper,0.063,72.0,1811.74
1766686161.908355,684,15.89,42.8,office_paper,0.0631,75.0,1811.74
1766686161.9724526,685,15.89,43.89,office_paper,0.0631,70.4,1811.74
1766686162.0335696,686,15.89,42.12,office_paper,0.063,73.9,1811.74
1766686162.0959353,687,15.89,41.49,office_paper,0.063,72.0,1811.74
1766686162.1633248,688,15.89,45.65,office_paper,0.063,74.1,1811.74
1766686162.22304,689,15.89,42.64,office_paper,0.063,73.9,1811.74
1766686162.2868102,690,15.89,43.58,office_paper,0.0631,73.1,1811.74
1766686162.3478053,691,15.89,41.39,office_paper,0.063,73.1,1811.74
1766686162.411946,692,15.89,42.56,office_paper,0.063,70.4,1811.74
1766686162.4746742,693,15.89,42.4,office_paper,0.0631,69.6,1811.74
1766686162.5381937,694,15.89,42.96,office_paper,0.063,73.1,1811.74
1766686162.6012979,695,15.89,43.23,office_paper,0.0631,72.0,1811.74
1766686162.662532,696,15.89,41.32,office_paper,0.0631,70.8,1811.25
1766686162.7269006,697,15.89,42.72,office_paper,0.063,68.0,1810.76
1766686162.7903607,698,15.89,43.06,office_paper,0.063,74.1,1810.75
1766686162.8521235,699,15.89,42.07,office_paper,0.063,73.9,1810.75
1766686162.9161332,700,15.89,42.95,office_paper,0.063,70.4,1811.0
1766686162.9800053,701,15.89,44.01,office_paper,0.0631,72.0,1811.0
1766686163.0414114,702,15.89,42.81,office_paper,0.063,75.0,1811.0
1766686163.104915,703,15.89,43.08,office_paper,0.063,70.8,1811.0
1766686163.1686723,704,15.89,43.81,office_paper,0.063,73.1,1811.0
1766686163.2302802,705,15.89,42.61,office_paper,0.063,72.0,1811.0
1766686163.2939138,706,15.89,43.4,office_paper,0.063,72.0,1811.0
1766686163.3552608,707,15.89,41.48,office_paper,0.063,76.0,1811.0
1766686163.419494,708,15.89,42.76,office_paper,0.063,69.2,1811.0
1766686163.4819746,709,15.89,42.56,office_paper,0.063,70.8,1811.0
1766686163.5455678,710,15.89,43.23,office_paper,0.063,73.1,1811.0
1766686163.6080568,711,15.89,42.75,office_paper,0.063,72.0,1811.0
1766686163.6715858,712,15.89,43.12,office_paper,0.063,72.0,1811.0
1766686163.7400672,713,15.89,48.65,office_paper,0.063,69.2,1811.0
1766686163.79813,714,15.89,43.96,office_paper,0.063,79.2,1811.0
1766686163.861482,715,15.89,44.23,office_paper,0.063,72.0,1811.0
1766686163.923504,716,15.89,43.23,office_paper,0.063,75.0,1811.0
1766686163.9890792,717,15.89,43.95,office_paper,0.063,69.2,1811.0
1766686164.0496187,718,15.87,43.06,office_paper,0.063,78.3,1811.0
1766686164.111503,719,15.87,41.93,office_paper,0.063,72.0,1811.0
1766686164.176817,720,15.87,44.64,office_paper,0.063,69.2,1811.0
1766686164.2382185,721,15.87,43.34,office_paper,0.063,73.9,1811.0
1766686164.3010635,722,15.87,43.2,office_paper,0.0631,73.1,1811.0
1766686164.3634896,723,15.87,42.46,office_paper,0.063,72.0,1811.0
1766686164.4264743,724,15.87,42.47,office_paper,0.063,70.8,1811.0
1766686164.489975,725,15.87,43.33,office_paper,0.063,74.1,1811.0
1766686164.553146,726,15.87,43.25,office_paper,0.063,70.8,1811.0
1766686164.6159816,727,15.87,42.87,office_paper,0.063,72.0,1811.0
1766686164.678559,728,15.87,42.88,office_paper,0.063,72.0,1811.0
1766686164.7432039,729,15.87,44.63,office_paper,0.0631,75.0,1811.24
1766686164.8148346,730,15.87,53.32,office_paper,0.063,73.1,1811.24
1766686164.8675869,731,15.87,43.14,office_paper,0.063,87.5,1811.23
1766686164.9300065,732,15.87,42.53,office_paper,0.063,70.8,1811.23
1766686164.9934013,733,15.87,43.12,office_paper,0.063,72.0,1811.23
1766686165.0568197,734,15.89,43.24,office_paper,0.063,70.8,1811.23
1766686165.1203573,735,15.89,43.83,office_paper,0.063,72.0,1811.23
1766686165.1850395,736,15.89,45.34,office_paper,0.063,76.9,1811.23
1766686165.246191,737,15.89,42.81,office_paper,0.063,73.9,1811.23
1766686165.3077068,738,15.89,42.64,office_paper,0.063,73.1,1811.23
1766686165.3694801,739,15.89,41.2,office_paper,0.063,70.8,1811.23
1766686165.43465,740,15.89,43.29,office_paper,0.0631,68.0,1811.23
1766686165.497314,741,15.89,43.04,office_paper,0.063,73.1,1811.23
1766686165.5603716,742,15.89,42.84,office_paper,0.063,73.1,1811.23
1766686165.6217735,743,15.89,41.43,office_paper,0.063,69.6,1811.23
1766686165.6861088,744,15.89,42.94,office_paper,0.063,72.0,1811.11
1766686165.7497356,745,15.89,43.48,office_paper,0.063,70.8,1811.01
1766686165.8117657,746,15.89,43.09,office_paper,0.063,73.1,1811.01
1766686165.8744395,747,15.89,42.54,office_paper,0.063,72.0,1811.01
1766686165.9379458,748,15.89,41.79,office_paper,0.063,69.6,1811.01
1766686166.0012043,749,15.89,43.11,office_paper,0.063,73.1,1811.01
1766686166.0641754,750,15.88,43.1,office_paper,0.0631,72.0,1811.01
1766686166.1264799,751,15.88,42.75,office_paper,0.063,70.8,1811.26
1766686166.1906369,752,15.88,43.84,office_paper,0.063,73.1,1811.26
1766686166.253364,753,15.88,43.68,office_paper,0.063,72.0,1811.26
1766686166.3160834,754,15.88,42.85,office_paper,0.0631,76.0,1811.26
1766686166.3784356,755,15.88,42.87,office_paper,0.063,72.0,1811.26
1766686166.44119,756,15.88,42.86,office_paper,0.063,72.0,1811.26
1766686166.5046563,757,15.88,43.19,office_paper,0.063,72.0,1811.26
1766686166.5675569,758,15.88,42.93,office_paper,0.063,72.0,1811.26
1766686166.630297,759,15.88,42.85,office_paper,0.063,70.8,1811.26
1766686166.693378,760,15.88,43.07,office_paper,0.063,73.1,1811.02
1766686166.7575016,761,15.88,43.96,office_paper,0.063,73.1,1811.01
1766686166.8193693,762,15.88,42.82,office_paper,0.0631,72.0,1811.01
1766686166.8820996,763,15.88,42.59,office_paper,0.063,70.8,1811.01
1766686166.9455352,764,15.88,43.49,office_paper,0.063,73.1,1811.01
1766686167.0081358,765,15.88,42.63,office_paper,0.063,72.0,1811.01
1766686167.0713913,766,15.88,42.86,office_paper,0.063,72.0,1811.01
1766686167.1341639,767,15.88,42.8,office_paper,0.063,75.0,1811.01
1766686167.1975899,768,15.88,43.37,office_paper,0.063,72.0,1811.01
1766686167.2703292,769,15.88,51.73,office_paper,0.063,67.9,1811.01
1766686167.32317,770,15.88,42.89,office_paper,0.063,86.4,1811.01
1766686167.3861368,771,15.88,42.89,office_paper,0.063,70.8,1811.01
1766686167.4489708,772,15.88,42.92,office_paper,0.063,72.0,1811.01
1766686167.5109951,773,15.88,42.31,office_paper,0.063,70.8,1811.01
1766686167.5746136,774,15.88,42.69,office_paper,0.063,72.0,1811.01
1766686167.6376138,775,15.88,43.01,office_paper,0.063,69.2,1811.01
1766686167.7010214,776,15.88,43.22,office_paper,0.063,72.0,1810.77
1766686167.7649505,777,15.88,43.92,office_paper,0.063,75.0,1810.77
1766686167.827238,778,15.88,43.02,office_paper,0.0631,72.0,1810.77
1766686167.8897176,779,15.88,42.86,office_paper,0.063,72.0,1810.77
1766686167.9526544,780,15.88,43.18,office_paper,0.063,72.0,1810.77
1766686168.0184283,781,15.88,45.39,office_paper,0.063,69.2,1810.77
1766686168.0787773,782,15.89,43.3,office_paper,0.063,78.3,1810.77
1766686168.1405191,783,15.89,42.28,office_paper,0.063,73.1,1810.77
1766686168.2044706,784,15.89,43.21,office_paper,0.063,72.0,1810.77
1766686168.2664187,785,15.89,41.61,office_paper,0.063,69.6,1810.77
1766686168.3303216,786,15.89,42.83,office_paper,0.0631,70.4,1810.77
1766686168.3938012,787,15.89,43.39,office_paper,0.063,76.0,1810.77
1766686168.4553971,788,15.89,42.13,office_paper,0.0631,72.0,1810.77
1766686168.5188606,789,15.89,42.51,office_paper,0.063,68.0,1810.76
1766686168.5825527,790,15.89,42.13,office_paper,0.063,72.0,1810.76
1766686168.6450768,791,15.89,42.93,office_paper,0.063,72.0,1810.76
1766686168.7077625,792,15.89,42.62,office_paper,0.0631,72.0,1810.52
1766686168.7747355,793,15.89,46.61,office_paper,0.0631,69.2,1810.52
1766686168.8338654,794,15.89,42.85,office_paper,0.063,79.2,1810.52
1766686168.8998141,795,15.89,43.79,office_paper,0.063,74.1,1810.77
1766686168.959582,796,15.89,42.85,office_paper,0.063,75.0,1810.77
1766686169.0637877,797,15.89,76.33,office_paper,0.063,83.3,1810.77
1766686169.1202266,798,15.53,54.4,office_paper,0.063,95.5,1810.77
1766686169.1649718,799,15.53,42.73,office_paper,0.063,100.0,1810.77
1766686169.211823,800,15.53,41.9,office_paper,0.063,90.5,1810.77
1766686169.2750566,801,15.53,43.19,office_paper,0.063,72.0,1810.77
1766686169.3378031,802,15.53,43.08,office_paper,0.063,75.0,1810.77
1766686169.4001381,803,15.53,42.64,office_paper,0.063,72.0,1810.77
1766686169.4637907,804,15.53,43.27,office_paper,0.0631,72.0,1810.77
1766686169.5264547,805,15.53,42.92,office_paper,0.063,73.1,1810.77
1766686169.5880663,806,15.53,41.66,office_paper,0.063,72.0,1810.77
1766686169.6524963,807,15.53,42.9,office_paper,0.063,70.8,1810.77
1766686169.7146955,808,15.53,41.78,office_paper,0.0631,70.8,1810.77
1766686169.778286,809,15.53,43.05,office_paper,0.063,69.2,1810.76
1766686169.841247,810,15.53,42.86,office_paper,0.0631,72.0,1810.76
1766686169.90554,811,15.53,42.74,office_paper,0.063,69.2,1810.76
1766686169.9700098,812,15.53,45.76,office_paper,0.0631,75.0,1810.75
1766686170.0301955,813,15.53,42.98,office_paper,0.063,75.0,1810.75
1766686170.0927582,814,15.53,42.6,office_paper,0.063,73.1,1810.75
1766686170.1556368,815,16.23,42.57,office_paper,0.063,72.0,1810.75
1766686170.2180803,816,16.23,41.61,office_paper,0.063,70.8,1810.75
1766686170.2826345,817,16.23,43.39,office_paper,0.063,72.0,1810.75
1766686170.3450525,818,16.23,43.15,office_paper,0.063,73.1,1810.75
1766686170.4082472,819,16.23,43.16,office_paper,0.063,72.0,1810.75
1766686170.4701293,820,16.23,42.0,office_paper,0.063,70.8,1810.75
1766686170.5339582,821,16.23,43.32,office_paper,0.063,70.8,1810.75
1766686170.5963192,822,16.23,42.31,office_paper,0.063,72.0,1810.75
1766686170.6600165,823,16.23,43.12,office_paper,0.0631,73.1,1810.75
1766686170.7222457,824,16.23,42.57,office_paper,0.063,70.8,1810.75
1766686170.786182,825,16.23,43.51,office_paper,0.063,72.0,1810.75
1766686170.8472066,826,16.23,41.46,office_paper,0.0631,73.1,1810.75
1766686170.9117262,827,16.23,43.08,office_paper,0.063,73.1,1810.75
1766686170.9741924,828,16.23,42.51,office_paper,0.0631,72.0,1810.75
1766686171.0372767,829,16.23,42.83,office_paper,0.063,72.0,1810.75
1766686171.1004071,830,16.23,43.1,office_paper,0.063,72.0,1810.75
1766686171.16367,831,15.88,43.03,office_paper,0.063,72.0,1810.75
1766686171.2274456,832,15.88,42.19,office_paper,0.063,69.2,1810.75
1766686171.2899477,833,15.88,43.37,office_paper,0.0631,72.0,1810.75
1766686171.3528116,834,15.88,43.28,office_paper,0.063,75.0,1810.75
1766686171.4242496,835,15.88,51.84,office_paper,0.063,67.9,1810.75
1766686171.4788399,836,15.88,43.56,office_paper,0.063,85.7,1810.75
1766686171.5408003,837,15.88,42.71,office_paper,0.063,73.1,1810.75
1766686171.6039462,838,15.88,42.85,office_paper,0.0631,73.1,1810.75
1766686171.6669784,839,15.88,42.95,office_paper,0.0631,70.8,1810.51
1766686171.7301607,840,15.88,43.12,office_paper,0.063,74.1,1810.5
1766686171.7931616,841,15.88,43.12,office_paper,0.063,72.0,1810.5
1766686171.8558896,842,15.88,42.88,office_paper,0.063,72.0,1810.5
1766686171.918361,843,15.88,42.5,office_paper,0.063,73.1,1810.5
1766686171.9821954,844,15.88,43.14,office_paper,0.063,70.8,1810.5
1766686172.0448692,845,15.88,43.15,office_paper,0.0631,73.1,1810.5
1766686172.1076887,846,15.88,42.72,office_paper,0.063,72.0,1810.5
1766686172.171215,847,15.88,43.22,office_paper,0.063,76.9,1810.5
1766686172.2339363,848,15.88,43.23,office_paper,0.063,70.8,1810.5
1766686172.2977567,849,15.88,44.19,office_paper,0.063,72.0,1810.5
1766686172.3600276,850,15.88,43.0,office_paper,0.063,72.0,1810.5
1766686172.4223626,851,15.88,42.75,office_paper,0.063,75.0,1810.5
1766686172.4850793,852,15.88,42.51,office_paper,0.0631,72.0,1810.5
1766686172.5494018,853,15.88,42.46,office_paper,0.063,69.2,1810.5
1766686172.6105907,854,15.88,41.95,office_paper,0.063,69.6,1810.5
1766686172.675547,855,15.88,44.12,office_paper,0.063,70.4,1810.5
1766686172.7377667,856,15.88,43.2,office_paper,0.0631,75.0,1810.5
1766686172.8006043,857,15.88,43.09,office_paper,0.063,72.0,1810.5
1766686172.861867,858,15.88,41.26,office_paper,0.063,70.8,1810.5
1766686172.9307222,859,15.88,47.29,office_paper,0.063,69.2,1810.5
1766686172.990308,860,15.88,44.03,office_paper,0.063,79.2,1810.5
1766686173.050899,861,15.88,41.67,office_paper,0.063,70.8,1810.5
1766686173.1146998,862,15.88,41.92,office_paper,0.063,69.2,1810.5
1766686173.1783776,863,15.89,43.36,office_paper,0.063,73.1,1810.5
1766686173.240913,864,15.89,42.59,office_paper,0.063,72.0,1810.5
1766686173.303995,865,15.89,42.91,office_paper,0.063,73.1,1810.5
1766686173.3664834,866,15.89,42.29,office_paper,0.0631,69.6,1810.5
1766686173.4298897,867,15.89,42.99,office_paper,0.063,76.9,1810.5
1766686173.492699,868,15.89,42.6,office_paper,0.063,70.8,1810.5
1766686173.5554109,869,15.89,42.43,office_paper,0.063,73.1,1810.5
1766686173.6184154,870,15.89,42.31,office_paper,0.0631,66.7,1810.5
1766686173.680627,871,15.89,41.84,office_paper,0.063,73.1,1810.26
1766686173.7455437,872,15.89,43.96,office_paper,0.063,72.0,1810.25
1766686173.8080006,873,15.89,43.16,office_paper,0.063,73.1,1810.25
1766686173.872719,874,15.89,44.18,office_paper,0.063,70.8,1810.25
1766686173.9339979,875,15.89,43.54,office_paper,0.063,75.0,1810.25
1766686173.9980724,876,15.89,44.33,office_paper,0.063,72.0,1810.25
1766686174.059621,877,15.89,42.97,office_paper,0.0631,76.0,1810.25
1766686174.121905,878,15.89,42.42,office_paper,0.063,70.8,1810.25
1766686174.1861663,879,15.88,43.81,office_paper,0.063,72.0,1810.25
1766686174.2566392,880,15.88,50.96,office_paper,0.063,69.0,1810.25
1766686174.310043,881,15.88,41.66,office_paper,0.063,84.2,1810.25
1766686174.3740764,882,15.88,42.88,office_paper,0.063,69.2,1810.25
1766686174.437226,883,15.88,42.95,office_paper,0.063,72.0,1810.25
1766686174.5002246,884,15.88,43.05,office_paper,0.063,75.0,1810.25
1766686174.5637858,885,15.88,43.38,office_paper,0.063,69.2,1810.25
1766686174.625823,886,15.88,42.63,office_paper,0.063,75.0,1810.25
1766686174.6894848,887,15.88,43.13,office_paper,0.063,72.0,1810.24
1766686174.752767,888,15.88,43.38,office_paper,0.063,73.1,1810.23
1766686174.8146126,889,15.88,42.5,office_paper,0.063,69.6,1810.23
1766686174.879956,890,15.88,45.09,office_paper,0.0631,74.1,1810.23
1766686174.940627,891,15.88,42.64,office_paper,0.063,70.8,1810.23
1766686175.0051937,892,15.88,44.4,office_paper,0.063,74.1,1810.23
1766686175.0660086,893,15.88,42.26,office_paper,0.063,75.0,1810.48
1766686175.1297095,894,15.88,43.01,office_paper,0.063,70.8,1810.48
1766686175.1933155,895,15.88,43.39,office_paper,0.063,72.0,1810.48
1766686175.255674,896,15.88,42.98,office_paper,0.063,72.0,1810.48
1766686175.319238,897,15.88,43.2,office_paper,0.063,76.0,1810.48
1766686175.3837752,898,15.88,45.15,office_paper,0.063,75.0,1810.48
1766686175.4447699,899,15.88,43.28,office_paper,0.063,75.0,1810.48
1766686175.5076203,900,15.88,43.13,office_paper,0.063,72.0,1810.48
1766686175.5699506,901,15.88,42.53,office_paper,0.063,70.8,1810.48
1766686175.6334977,902,15.88,43.17,office_paper,0.063,69.2,1810.48
1766686175.6958425,903,15.88,42.36,office_paper,0.063,72.0,1810.48
1766686175.7598195,904,15.88,43.46,office_paper,0.0631,73.1,1810.48
1766686175.8220305,905,15.88,42.5,office_paper,0.063,73.1,1810.48
1766686175.8856373,906,15.88,43.4,office_paper,0.063,72.0,1810.48
1766686175.9469044,907,15.88,41.54,office_paper,0.063,72.0,1810.48
1766686176.012148,908,15.88,43.92,office_paper,0.063,72.0,1810.48
1766686176.0738935,909,15.88,42.62,office_paper,0.063,72.0,1810.48
1766686176.1371398,910,15.88,42.96,office_paper,0.063,72.0,1810.47
1766686176.1994104,911,15.88,42.06,office_paper,0.063,72.0,1810.47
1766686176.263414,912,15.88,43.11,office_paper,0.063,69.2,1810.47
1766686176.3262503,913,15.88,43.06,office_paper,0.063,70.8,1810.47
1766686176.3898292,914,15.88,43.73,office_paper,0.063,76.0,1810.47
1766686176.4523969,915,15.88,42.48,office_paper,0.063,73.1,1810.47
1766686176.5147407,916,15.88,42.43,office_paper,0.063,70.8,1810.47
1766686176.5790176,917,15.88,41.91,office_paper,0.063,68.0,1810.47
1766686176.640372,918,15.88,42.78,office_paper,0.063,73.1,1810.71
1766686176.7038505,919,15.88,43.07,office_paper,0.063,72.0,1810.45
1766686176.7670333,920,15.88,43.35,office_paper,0.063,72.0,1810.45
1766686176.8296905,921,15.88,43.06,office_paper,0.063,76.0,1810.45
1766686176.897865,922,15.88,48.18,office_paper,0.063,66.7,1810.45
1766686176.9546359,923,15.88,42.04,office_paper,0.063,81.0,1810.45
1766686177.0202756,924,15.88,43.19,office_paper,0.063,70.4,1810.45
1766686177.0804498,925,15.88,41.97,office_paper,0.0629,70.8,1810.45
1766686177.143017,926,15.88,41.63,office_paper,0.063,70.8,1810.45
1766686177.208889,927,15.86,42.67,office_paper,0.063,71.4,1810.45
1766686177.2704883,928,15.86,43.31,office_paper,0.063,75.0,1810.45
1766686177.3326988,929,15.86,42.5,office_paper,0.063,72.0,1810.45
1766686177.3972602,930,15.86,44.07,office_paper,0.063,69.2,1810.45
1766686177.4604614,931,15.86,44.27,office_paper,0.063,76.0,1810.45
1766686177.5224314,932,15.86,43.12,office_paper,0.0631,70.8,1810.45
1766686177.5853865,933,15.86,43.07,office_paper,0.063,73.1,1810.45
1766686177.647094,934,15.86,41.51,office_paper,0.063,72.0,1810.45
1766686177.7115595,935,15.86,43.49,office_paper,0.063,72.0,1810.2
1766686177.774161,936,15.86,43.03,office_paper,0.063,72.0,1810.2
1766686177.8369305,937,15.86,42.81,office_paper,0.063,73.1,1810.2
1766686177.9004006,938,15.86,43.23,office_paper,0.063,72.0,1810.2
1766686177.9628398,939,15.86,42.69,office_paper,0.063,72.7,1810.2
1766686178.025914,940,15.86,42.78,office_paper,0.063,73.1,1810.2
1766686178.0871592,941,15.86,41.42,office_paper,0.063,72.0,1810.2
1766686178.1512156,942,15.86,42.26,office_paper,0.063,70.4,1810.2
1766686178.2142954,943,15.91,42.1,office_paper,0.063,70.8,1810.45
1766686178.2766292,944,15.91,42.08,office_paper,0.063,72.0,1810.45
1766686178.3429763,945,15.91,43.55,office_paper,0.063,65.4,1810.45
1766686178.4021387,946,15.91,41.49,office_paper,0.0631,75.0,1810.45
1766686178.466177,947,15.91,42.47,office_paper,0.063,72.0,1810.45
1766686178.5293205,948,15.91,42.77,office_paper,0.063,72.0,1810.45
1766686178.5918295,949,15.91,42.03,office_paper,0.063,72.0,1810.45
1766686178.6555402,950,15.91,43.01,office_paper,0.063,73.1,1810.21
1766686178.7179534,951,15.91,42.42,office_paper,0.063,72.0,1810.45
1766686178.7813606,952,15.91,43.11,office_paper,0.063,69.2,1810.45
1766686178.8450797,953,15.91,43.38,office_paper,0.063,72.0,1810.45
1766686178.9073918,954,15.91,42.85,office_paper,0.063,75.0,1810.45
1766686178.974459,955,15.91,47.03,office_paper,0.063,65.4,1810.45
1766686179.0332322,956,15.91,43.12,office_paper,0.0631,79.2,1810.45
1766686179.0968356,957,15.91,43.51,office_paper,0.063,75.0,1810.45
1766686179.157757,958,15.91,41.45,office_paper,0.063,70.8,1810.45
1766686179.2216709,959,15.89,42.45,office_paper,0.063,69.2,1810.45
1766686179.2845478,960,15.89,42.47,office_paper,0.063,70.8,1810.45
1766686179.3463202,961,15.89,41.34,office_paper,0.063,70.8,1810.45
1766686179.4104965,962,15.89,42.46,office_paper,0.063,69.2,1810.45
1766686179.474029,963,15.89,42.97,office_paper,0.063,73.1,1810.45
1766686179.5370665,964,15.89,43.14,office_paper,0.063,72.0,1810.45
1766686179.5998466,965,15.89,42.83,office_paper,0.063,72.0,1810.45
1766686179.6635652,966,15.89,42.91,office_paper,0.063,72.0,1810.45
1766686179.726026,967,15.89,43.21,office_paper,0.063,75.0,1810.45
1766686179.7877376,968,15.89,41.79,office_paper,0.063,70.8,1810.45
1766686179.8502817,969,15.89,41.25,office_paper,0.063,68.0,1810.45
1766686179.9139156,970,15.89,42.17,office_paper,0.063,73.1,1810.45
1766686179.9761293,971,15.89,41.47,office_paper,0.063,70.8,1810.69
1766686180.040003,972,15.89,42.44,office_paper,0.063,69.2,1810.69
1766686180.1039884,973,15.89,43.53,office_paper,0.063,73.1,1810.69
1766686180.167258,974,15.89,43.76,office_paper,0.063,74.1,1810.69
1766686180.2299187,975,15.89,43.47,office_paper,0.063,70.8,1810.69
1766686180.2925696,976,15.89,43.14,office_paper,0.063,72.0,1810.69
1766686180.3545275,977,15.89,42.11,office_paper,0.063,75.0,1810.69
1766686180.4182677,978,15.89,42.87,office_paper,0.063,69.2,1810.69
1766686180.4814153,979,15.89,43.1,office_paper,0.063,76.0,1810.69
1766686180.5446682,980,15.89,43.56,office_paper,0.063,72.0,1810.69
1766686180.6077793,981,15.89,43.48,office_paper,0.063,72.0,1810.69
1766686180.6698387,982,15.89,42.77,office_paper,0.063,72.0,1810.69
1766686180.7333367,983,15.89,43.21,office_paper,0.063,72.0,1810.69
1766686180.796151,984,15.89,43.09,office_paper,0.063,72.0,1810.69
1766686180.8596988,985,15.89,43.68,office_paper,0.063,74.1,1810.69
1766686180.9218783,986,15.89,42.92,office_paper,0.063,70.8,1810.69
1766686180.9865584,987,15.89,42.89,office_paper,0.063,73.1,1810.69
1766686181.0567665,988,15.89,51.9,office_paper,0.063,75.9,1810.69
1766686181.1113815,989,15.89,43.53,office_paper,0.063,82.6,1810.69
1766686181.1741679,990,15.89,43.52,office_paper,0.063,73.9,1810.69
1766686181.2368646,991,15.89,43.18,office_paper,0.063,72.0,1810.69
1766686181.299997,992,15.89,43.41,office_paper,0.063,73.1,1810.69
1766686181.362537,993,15.89,42.93,office_paper,0.063,72.0,1810.69
1766686181.4245224,994,15.89,41.89,office_paper,0.0631,72.0,1810.69
1766686181.4977832,995,15.89,51.93,office_paper,0.063,79.3,1810.69
1766686181.5521924,996,15.89,43.52,office_paper,0.063,86.4,1810.69
1766686181.6160457,997,15.89,42.75,office_paper,0.0631,72.0,1810.69
1766686181.677737,998,15.89,43.36,office_paper,0.063,70.8,1810.45
1766686181.7409909,999,15.89,43.48,office_paper,0.063,72.0,1810.44
1766686181.8039296,1000,15.89,43.57,office_paper,0.063,76.0,1810.44
1766686181.8664877,1001,15.89,43.13,office_paper,0.063,70.8,1810.44
1766686181.9272616,1002,15.89,40.96,office_paper,0.063,73.1,1810.44
1766686181.9923599,1003,15.89,43.08,office_paper,0.063,69.2,1810.44
1766686182.054526,1004,15.89,42.21,office_paper,0.063,69.6,1810.44
1766686182.1181629,1005,15.89,42.9,office_paper,0.063,72.0,1810.44
1766686182.1823664,1006,15.89,44.28,office_paper,0.063,72.0,1810.44
1766686182.2464948,1007,15.83,41.77,office_paper,0.063,69.2,1810.44
1766686182.3084853,1008,15.83,42.99,office_paper,0.063,73.1,1810.44
1766686182.3693092,1009,15.83,42.32,office_paper,0.063,73.9,1810.44
1766686182.4330032,1010,15.83,43.06,office_paper,0.063,72.0,1810.44
1766686182.4961936,1011,15.83,43.14,office_paper,0.063,72.0,1810.44
1766686182.5594304,1012,15.83,43.45,office_paper,0.063,73.1,1810.44
1766686182.6213846,1013,15.83,42.36,office_paper,0.063,72.0,1810.44
1766686182.6833918,1014,15.83,41.59,office_paper,0.063,72.0,1810.2
1766686182.7498426,1015,15.83,45.05,office_paper,0.063,69.2,1810.2
1766686182.8111458,1016,15.83,43.46,office_paper,0.063,76.9,1810.2
1766686182.8748763,1017,15.83,43.64,office_paper,0.063,70.8,1810.2
